Calendar|Summary|Start Date|End Date
个人|问下儿子关于科学实验材料是否需要购买|2021年11月30日 星期二 21:00:00|2021年11月30日 星期二 22:00:00
个人|ap付款|2023年11月4日 星期六 20:00:00|2023年11月4日 星期六 21:00:00
个人|数学|2023年11月17日 星期五 14:30:00|2023年11月17日 星期五 14:45:00
个人|买巧克力|2020年12月24日 星期四 11:15:00|2020年12月24日 星期四 12:15:00
个人|10点出发医院|2021年2月23日 星期二 10:00:00|2021年2月23日 星期二 11:00:00
个人|晚上和儿子谈海云天19分|2022年2月28日 星期一 21:30:00|2022年2月28日 星期一 22:30:00
个人|工行邱行长下午2点拜访|2022年3月14日 星期一 14:00:00|2022年3月14日 星期一 15:00:00
个人|化学：|2020年9月7日 星期一 09:00:00|2020年9月7日 星期一 10:00:00
个人|联系杨旭，确认评估备案系统需要的经济事项审批是什么？|2020年12月15日 星期二 14:00:00|2020年12月15日 星期二 15:00:00
个人|考虑改成价值分析报告，按25万，第二次按40万；理由为在预计出售恒阳之前考虑先对恒阳项目的市场价值进行研判，为后期处置谈判方案进行准备。|2020年11月9日 星期一 08:49:14|2020年11月9日 星期一 08:49:14
个人|个人总结|2020年12月11日 星期五 13:30:00|2020年12月11日 星期五 14:30:00
个人|科学黄老师的课程|2020年10月2日 星期五 20:00:00|2020年10月2日 星期五 21:30:00
个人|下午2点8楼开会|2020年12月2日 星期三 14:15:00|2020年12月2日 星期三 15:15:00
个人|小卖部拿包子|2020年12月28日 星期一 11:15:00|2020年12月28日 星期一 12:15:00
个人|询问佟总嘉源法律意见书|2020年11月10日 星期二 09:00:00|2020年11月10日 星期二 10:00:00
个人|2%对应的无偿收益入账，2800万如何确认？无对价|2020年10月23日 星期五 14:30:37|2020年10月23日 星期五 14:30:37
个人|高顿电商行业课下午13:30|2020年12月22日 星期二 13:00:00|2020年12月22日 星期二 14:00:00
个人|22年上半年投资预算滚动和文字报告（6日报上海）|2022年7月5日 星期二 09:00:00|2022年7月5日 星期二 10:00:00
个人|报销|2020年12月18日 星期五 14:00:00|2020年12月18日 星期五 15:00:00
个人|测算表发给李喆|2020年11月11日 星期三 09:00:00|2020年11月11日 星期三 10:00:00
个人|约张国强晚上吃饭|2021年12月7日 星期二 09:00:00|2021年12月7日 星期二 10:00:00
个人|明天上午去宁波签注港澳通行证；SAT的做题完成率过低|2023年11月21日 星期二 18:30:00|2023年11月21日 星期二 19:30:00
个人|到老妈家，讨论下21日的行程|2021年10月16日 星期六 09:00:00|2021年10月16日 星期六 10:00:00
个人|明天早上从镇海出发，下班前整理资料|2023年11月22日 星期三 16:00:00|2023年11月22日 星期三 17:00:00
个人|老婆在外面吃中饭|2023年11月12日 星期日 10:00:00|2023年11月12日 星期日 11:00:00
个人|部门例会|2021年10月15日 星期五 09:00:00|2021年10月15日 星期五 10:00:00
个人|12月14日（本周二）下午13：30在公司805会议室召开党委中心组（扩大）学习会议|2020年12月15日 星期二 13:30:00|2020年12月15日 星期二 14:30:00
个人|背单词|2023年11月17日 星期五 15:00:00|2023年11月17日 星期五 15:30:00
个人|儿子户外|2020年10月8日 星期四 09:00:00|2020年10月8日 星期四 10:00:00
个人|建行徐琪行长见李喆总|2022年2月10日 星期四 09:00:00|2022年2月10日 星期四 10:00:00
个人|交通罚单处理，3月8日清分|2022年2月28日 星期一 21:00:00|2022年2月28日 星期一 22:00:00
个人|健身|2020年9月30日 星期三 10:00:00|2020年9月30日 星期三 11:00:00
个人|电话胡君波|2021年2月25日 星期四 19:00:00|2021年2月25日 星期四 20:00:00
个人|问下农商银行周末能否贷款？|2020年12月18日 星期五 09:00:00|2020年12月18日 星期五 10:00:00
个人|物理题和数学分式练习给任思齐|2020年3月25日 星期三 18:00:00|2020年3月25日 星期三 18:30:00
个人|上海|2020年9月24日 星期四 09:00:00|2020年9月24日 星期四 10:00:00
个人|9:00党委会议805，提前10分钟到达会场|2020年12月9日 星期三 08:45:00|2020年12月9日 星期三 09:45:00
个人|正装|2021年4月7日 星期三 21:00:00|2021年4月7日 星期三 22:00:00
个人|新状元的第四章实践题完成|2020年3月25日 星期三 20:30:00|2020年3月25日 星期三 21:00:00
个人|李哲|2020年10月10日 星期六 10:30:38|2020年10月10日 星期六 10:30:38
个人|3点询问下资金|2020年12月28日 星期一 15:00:00|2020年12月28日 星期一 16:00:00
个人|联系黄嘉伟|2021年3月19日 星期五 09:30:00|2021年3月19日 星期五 10:30:00
个人|和金羽翼喝茶或者打球|2021年10月1日 星期五 09:00:00|2021年10月1日 星期五 10:00:00
个人|3月8日上午10点组织学习资金3.0|2022年3月8日 星期二 10:00:00|2022年3月8日 星期二 11:00:00
个人|会议10点|2021年2月20日 星期六 09:45:00|2021年2月20日 星期六 10:45:00
个人|北仑中行见陈兴业行长|2022年3月16日 星期三 09:00:00|2022年3月16日 星期三 10:00:00
个人|会议|2022年4月12日 星期二 17:30:00|2022年4月12日 星期二 18:30:00
个人|9:00 民主评议|2021年3月31日 星期三 08:45:00|2021年3月31日 星期三 09:45:00
个人|1月1日奶奶家吃饭吗？|2020年12月29日 星期二 19:00:00|2020年12月29日 星期二 20:00:00
个人|25年1月前过渡期，不进行章程变更，不强制。|2020年10月23日 星期五 14:30:10|2020年10月23日 星期五 14:30:10
个人|询问老妈回家车票|2020年11月26日 星期四 10:00:00|2020年11月26日 星期四 11:00:00
个人|和儿子谈谈手机安排；和儿子谈今天开始中考报名|2022年2月21日 星期一 21:00:00|2022年2月21日 星期一 22:00:00
个人|告诉老妈回家车票|2020年11月26日 星期四 17:00:00|2020年11月26日 星期四 18:00:00
个人|背单词|2023年11月17日 星期五 09:30:00|2023年11月17日 星期五 09:45:00
个人|上海|2020年9月25日 星期五 09:00:00|2020年9月25日 星期五 10:00:00
个人|10点工会会议，地点东楼17层|2020年12月29日 星期二 09:45:00|2020年12月29日 星期二 10:45:00
个人|体检去上海。和明月聊天去|2020年12月3日 星期四 09:00:00|2020年12月3日 星期四 10:00:00
个人|科学题|2022年2月7日 星期一 11:30:00|2022年2月7日 星期一 12:30:00
个人|明天爸爸早上李惠利|2021年10月1日 星期五 09:00:00|2021年10月1日 星期五 10:00:00
个人|马总说下周一下午1:30在805召开66、陆友董事会会前会，请外派人员汇报董事会材料，请公司领导、项目董监事、财务、分控、综合派员参加，其中综合的人力资源需要参加。|2022年3月7日 星期一 13:30:00|2022年3月7日 星期一 14:30:00
个人|沙棘粉|2023年10月31日 星期二 18:40:00|2023年10月31日 星期二 19:40:00
个人|第二版预算沟通|2021年10月20日 星期三 09:00:00|2021年10月20日 星期三 10:00:00
个人|约万华氯碱吃饭|2021年11月30日 星期二 11:00:00|2021年11月30日 星期二 12:00:00
个人|复习儿子错题|2020年11月28日 星期六 13:30:00|2020年11月28日 星期六 14:30:00
个人|花呗还款4680|2020年11月19日 星期四 09:00:00|2020年11月19日 星期四 10:00:00
个人|下午5点 notion 维护，注意数据|2021年4月16日 星期五 17:00:00|2021年4月16日 星期五 18:00:00
个人|跑步锻炼|2023年10月30日 星期一 16:00:00|2023年10月30日 星期一 17:00:00
个人|买思然|2021年2月21日 星期日 08:30:00|2021年2月21日 星期日 09:30:00
个人|今天去买个小礼物|2022年2月10日 星期四 17:00:00|2022年2月10日 星期四 18:00:00
个人|约万华氯碱吃饭|2020年11月12日 星期四 09:00:00|2020年11月12日 星期四 10:00:00
个人|回家做饭|2022年2月8日 星期二 16:00:00|2022年2月8日 星期二 17:00:00
个人|新状元|2020年10月11日 星期日 08:00:00|2020年10月11日 星期日 11:30:00
个人|晚上和儿子沟通下，周日科学培训的测试成绩|2021年3月15日 星期一 21:00:00|2021年3月15日 星期一 22:00:00
个人|儿子数学作业|2020年3月26日 星期四 11:00:00|2020年3月26日 星期四 11:30:00
个人|党委谈话|2023年11月2日 星期四 08:30:00|2023年11月2日 星期四 09:30:00
个人|CMA第4章|2020年3月26日 星期四 08:30:00|2020年3月26日 星期四 09:30:00
个人|黄老师科学|2020年10月1日 星期四 20:00:00|2020年10月1日 星期四 21:30:00
个人|8楼开会|2020年11月13日 星期五 13:50:00|2020年11月13日 星期五 14:50:00
个人|与儿子确认作业时间，要求认真复核|2020年3月25日 星期三 16:00:00|2020年3月25日 星期三 16:30:00
个人|提款还房贷|2019年12月29日 星期日 09:00:00|2019年12月29日 星期日 10:00:00
个人|学习CMA第4章|2020年3月21日 星期六 19:50:00|2020年3月21日 星期六 20:20:00
个人|数学课|2022年2月7日 星期一 09:30:00|2022年2月7日 星期一 10:30:00
个人|儿子数学错题准备|2020年11月28日 星期六 08:00:00|2020年11月28日 星期六 10:00:00
个人|联系万华氯碱张总，叫上王总。周三或者周五|2022年2月28日 星期一 15:30:00|2022年2月28日 星期一 16:30:00
个人|是否有所得税的问题？|2020年10月23日 星期五 14:30:42|2020年10月23日 星期五 14:30:42
个人|带物品|2023年11月12日 星期日 18:30:00|2023年11月12日 星期日 19:30:00
个人|儿子新状元第4课的视频看下，对60度90度旋转巩固；顺便做下欧姆定理的题目|2020年3月26日 星期四 20:30:00|2020年3月26日 星期四 21:00:00
个人|迎春健步|2020年12月31日 星期四 13:30:00|2020年12月31日 星期四 14:30:00
个人|宏川会议|2022年7月4日 星期一 09:00:00|2022年7月4日 星期一 10:00:00
个人|开始书写自述申请文档|2022年7月6日 星期三 15:30:00|2022年7月6日 星期三 16:30:00
个人|小付沟通中圣估值表|2022年7月4日 星期一 13:30:00|2022年7月4日 星期一 14:30:00
个人|充值|2023年11月13日 星期一 18:55:00|2023年11月13日 星期一 19:55:00
个人|中国银行经营贷|2023年11月13日 星期一 08:30:00|2023年11月13日 星期一 09:00:00
个人|镇中剑桥班家长会|2022年8月20日 星期六 08:00:00|2022年8月20日 星期六 09:00:00
个人|做有道云日记|2020年3月26日 星期四 09:30:00|2020年3月26日 星期四 10:00:00
个人|镇中剑桥班家长会|2024年3月29日 星期五 16:00:00|2024年3月29日 星期五 17:00:00
个人|正装|2024年6月26日 星期三 20:00:00|2024年6月26日 星期三 21:00:00
个人|晚上儿子时间安排，周六校找，看德州农工|2024年9月5日 星期四 20:00:00|2024年9月5日 星期四 21:00:00
个人|儿子种地|2024年9月21日 星期六 00:00:00|2024年10月4日 星期五 23:59:59
个人|托福考试|2024年9月18日 星期三 08:00:00|2024年9月18日 星期三 11:00:00
个人|托福考试|2024年10月30日 星期三 08:00:00|2024年10月30日 星期三 11:00:00
个人|EA准备资料GT|2024年10月5日 星期六 00:00:00|2024年10月15日 星期二 23:59:59
个人|下午请假23-27日 30-31日复习托福|2024年9月19日 星期四 15:00:00|2024年9月19日 星期四 16:00:00
个人|划转中信银行3亿资金|2024年9月20日 星期五 09:00:00|2024年9月20日 星期五 10:00:00
个人|ED申请|2024年10月16日 星期三 00:00:00|2024年10月31日 星期四 23:59:59
个人|公司合同管理办法培训，大会议室|2024年9月29日 星期日 10:30:00|2024年9月29日 星期日 11:30:00
个人|晚上请老妈，老姐吃个饭|2024年9月30日 星期一 18:00:00|2024年9月30日 星期一 19:00:00
个人|送儿子短裤、茶叶|2024年9月28日 星期六 14:50:00|2024年9月28日 星期六 15:50:00
个人|部门例会|2024年9月30日 星期一 09:00:00|2024年9月30日 星期一 10:00:00
个人|读书笔记|2025年1月27日 星期一 21:24:00|2025年1月27日 星期一 21:43:00
个人|Cook|2025年1月28日 星期二 07:32:00|2025年1月28日 星期二 07:38:00
个人|Tidy obsidian|2025年1月28日 星期二 08:19:00|2025年1月28日 星期二 09:29:00
个人|Read|2025年1月28日 星期二 09:31:00|2025年1月28日 星期二 10:22:00
个人|Read |2025年1月28日 星期二 13:53:00|2025年1月28日 星期二 15:31:00
个人|Read|2025年1月28日 星期二 17:10:00|2025年1月28日 星期二 17:39:00
个人|Duolingo and momo|2025年1月29日 星期三 08:04:00|2025年1月29日 星期三 08:32:00
个人|Read|2025年1月29日 星期三 14:28:00|2025年1月29日 星期三 15:45:00
个人|陪爸妈看射雕英雄传|2025年1月29日 星期三 16:40:00|2025年1月29日 星期三 21:04:00
个人|锻炼|2025年1月30日 星期四 07:41:00|2025年1月30日 星期四 08:06:00
个人|Duolingo and momo|2025年1月30日 星期四 07:04:00|2025年1月30日 星期四 07:37:00
个人|Read valuation |2025年1月30日 星期四 20:03:00|2025年1月30日 星期四 22:07:00
个人|Duolingo and momo|2025年1月31日 星期五 07:42:00|2025年1月31日 星期五 08:30:00
个人|Practice leg|2025年1月31日 星期五 08:32:00|2025年1月31日 星期五 08:49:00
个人|High school mathematics|2025年1月31日 星期五 09:58:00|2025年1月31日 星期五 11:28:00
个人|Read civilization 15 min and sleep 30mins|2025年1月31日 星期五 12:52:00|2025年1月31日 星期五 14:11:00
个人|Read 基因之河|2025年1月31日 星期五 14:42:00|2025年1月31日 星期五 16:08:00
个人|Read civilization |2025年1月31日 星期五 16:55:00|2025年1月31日 星期五 17:06:00
个人|Read 基因之河|2025年1月31日 星期五 19:16:00|2025年1月31日 星期五 20:00:00
个人|Studied mathematics |2025年1月31日 星期五 21:06:00|2025年1月31日 星期五 22:16:00
个人|Duolingo |2025年2月1日 星期六 07:55:00|2025年2月1日 星期六 08:28:00
个人|Momo|2025年2月1日 星期六 09:42:00|2025年2月1日 星期六 10:08:00
个人|Learn linear algebra‘a base|2025年2月1日 星期六 19:37:00|2025年2月1日 星期六 21:18:00
个人|看哪吒2|2025年2月1日 星期六 13:30:00|2025年2月1日 星期六 16:35:00
个人|Duolingo and momo|2025年2月2日 星期日 08:04:00|2025年2月2日 星期日 08:42:00
个人|Cursor code apple cal|2025年2月2日 星期日 09:45:00|2025年2月2日 星期日 11:10:00
个人|Idiot |2025年2月2日 星期日 11:42:00|2025年2月2日 星期日 12:05:00
个人|High mathematics in bilibili wang teacher |2025年2月2日 星期日 14:05:00|2025年2月2日 星期日 15:34:00
个人|Exercise 4 times leg practices|2025年2月2日 星期日 15:35:00|2025年2月2日 星期日 15:47:00
个人|看不懂组织行为学，准备b站看视频|2025年2月2日 星期日 17:09:00|2025年2月2日 星期日 17:22:00
个人|喜马拉雅听组织行为学|2025年2月2日 星期日 18:35:00|2025年2月2日 星期日 19:17:00
个人|Duolingo |2025年2月3日 星期一 08:13:00|2025年2月3日 星期一 09:02:00
个人|Momo|2025年2月3日 星期一 09:08:00|2025年2月3日 星期一 09:20:00
日历|包裹|2019年12月21日 星期六 18:30:00|2019年12月21日 星期六 19:30:00
日历|商量房租延期|2021年9月12日 星期日 14:00:00|2021年9月12日 星期日 15:00:00
日历|投资部，中信建设宁波投资未来社区项目，想和中信内部做协同投资|2021年11月12日 星期五 08:00:00|2021年11月12日 星期五 09:00:00
日历|询问下开票|2021年2月4日 星期四 19:30:00|2021年2月4日 星期四 20:30:00
日历|下午去港通|2022年6月7日 星期二 13:30:00|2022年6月7日 星期二 14:30:00
日历|50分给儿子电话|2020年1月7日 星期二 06:40:00|2020年1月7日 星期二 07:40:00
日历|去拿海鲜|2021年2月6日 星期六 08:00:00|2021年2月6日 星期六 09:00:00
日历|数学题|2021年3月27日 星期六 11:00:00|2021年3月27日 星期六 12:00:00
日历|取快递|2021年3月5日 星期五 08:45:00|2021年3月5日 星期五 09:45:00
日历|编写公司决议执行情况|2021年10月28日 星期四 09:00:00|2021年10月28日 星期四 10:00:00
日历|回家拿包裹，虾，儿子港澳台通行证|2023年11月9日 星期四 17:55:00|2023年11月9日 星期四 18:55:00
日历|3:15游老师上课|2022年1月8日 星期六 15:00:00|2022年1月8日 星期六 16:00:00
日历|西门小区拿水果，被单回家|2023年12月8日 星期五 16:30:00|2023年12月8日 星期五 17:30:00
日历|包裹|2019年12月19日 星期四 20:00:00|2019年12月19日 星期四 21:00:00
日历|全套审计附表上报|2022年1月12日 星期三 09:00:00|2022年1月12日 星期三 10:00:00
日历|高顿报名|2020年1月10日 星期五 21:00:00|2020年1月10日 星期五 22:00:00
日历|买儿子零食|2022年7月15日 星期五 11:00:00|2022年7月15日 星期五 12:00:00
日历|英语学习|2024年1月13日 星期六 07:00:00|2024年1月13日 星期六 08:00:00
日历|查基金现值，宁波银行借款|2020年4月7日 星期二 13:00:00|2020年4月7日 星期二 14:00:00
日历|睡眠提醒，放下手机，看看书或者瑜伽运动|2021年5月27日 星期四 21:00:00|2021年5月27日 星期四 22:00:00
日历|reits公开询价|2021年5月24日 星期一 09:00:00|2021年5月24日 星期一 10:00:00
日历|打卡|2023年11月30日 星期四 12:00:00|2023年11月30日 星期四 13:00:00
日历|下周安排部门例会|2021年10月8日 星期五 13:00:00|2021年10月8日 星期五 14:00:00
日历|【打开拼多多-多多买菜】快来拆全额返红包|2021年5月16日 星期日 14:00:00|2021年5月16日 星期日 15:00:00
日历|下午请假|2022年6月9日 星期四 13:15:00|2022年6月9日 星期四 14:15:00
日历|问吕翔的事|2022年3月26日 星期六 08:00:00|2022年3月26日 星期六 09:00:00
日历|电话确认中午接不接|2023年10月25日 星期三 08:20:00|2023年10月25日 星期三 09:20:00
日历|CMA学习|2020年4月11日 星期六 09:00:00|2020年4月11日 星期六 09:30:00
日历|拿部分物品回家|2023年12月8日 星期五 16:00:00|2023年12月8日 星期五 17:00:00
日历|学校信息查询|2023年12月2日 星期六 13:30:00|2023年12月2日 星期六 14:30:00
日历|黄元健，吃海鲜。|2020年9月8日 星期二 09:00:00|2020年9月8日 星期二 10:00:00
日历|个人述职|2019年12月26日 星期四 09:00:00|2019年12月26日 星期四 10:00:00
日历|整理物理网课资料|2021年2月4日 星期四 19:30:00|2021年2月4日 星期四 20:30:00
日历|【打开拼多多-多多买菜】快来拆全额返红包|2021年5月18日 星期二 14:00:00|2021年5月18日 星期二 15:00:00
日历|财务公司股东会议10:30-11:30|2021年5月28日 星期五 10:00:00|2021年5月28日 星期五 11:00:00
日历|联系中企华评估，近期可以进场|2020年3月8日 星期日 09:00:00|2020年3月8日 星期日 10:00:00
日历|门口快递|2022年3月22日 星期二 07:35:00|2022年3月22日 星期二 08:15:00
日历|协同整改报告，无整改发邮件|2022年7月7日 星期四 09:00:00|2022年7月7日 星期四 10:00:00
日历|妈妈电话|2020年1月21日 星期二 10:00:00|2020年1月21日 星期二 11:00:00
日历|学习Cma|2020年3月15日 星期日 17:30:00|2020年3月15日 星期日 20:30:00
日历|儿子作业核对|2020年4月11日 星期六 11:00:00|2020年4月11日 星期六 11:30:00
日历|建行徐琪行长约李喆总晚饭|2022年3月22日 星期二 16:00:00|2022年3月22日 星期二 17:00:00
日历|儿子作业安排|2020年3月31日 星期二 16:00:00|2020年3月31日 星期二 16:30:00
日历|考虑发给谢玉下周一私下谈谈|2020年3月20日 星期五 11:00:00|2020年3月20日 星期五 12:00:00
日历|给儿子拿酸奶|2022年7月22日 星期五 17:00:00|2022年7月22日 星期五 18:00:00
日历|9点农行信润|2021年6月23日 星期三 09:00:00|2021年6月23日 星期三 10:00:00
日历|和妈妈聊带哪些东西|2021年10月20日 星期三 09:00:00|2021年10月20日 星期三 10:00:00
日历|780|2024年1月15日 星期一 15:00:00|2024年1月15日 星期一 16:00:00
日历|部门会议|2021年11月12日 星期五 09:00:00|2021年11月12日 星期五 11:00:00
日历|爸妈家|2023年11月26日 星期日 10:10:00|2023年11月26日 星期日 11:10:00
日历|给儿子食堂卡充值，老婆给微信钱|2023年12月5日 星期二 08:30:00|2023年12月5日 星期二 09:30:00
日历|任总，门卫放了一箱咸蟹和宁夏刚运到的苹果烦请取之，顺祝新年快乐🎈🎊🎉|2024年1月31日 星期三 20:10:00|2024年1月31日 星期三 21:10:00
日历|电话妈妈|2020年11月7日 星期六 10:10:00|2020年11月7日 星期六 11:10:00
日历|实心球|2021年3月2日 星期二 14:45:00|2021年3月2日 星期二 15:45:00
日历|【打开拼多多-多多买菜】快来拆全额返红包|2021年5月20日 星期四 14:00:00|2021年5月20日 星期四 15:00:00
日历|去镇中缴纳学费，去西门小区看进度。买鞋柜|2022年6月25日 星期六 15:00:00|2022年6月25日 星期六 16:00:00
日历|个人考核，明天发给杨柳凌|2020年4月2日 星期四 13:00:00|2020年4月2日 星期四 13:30:00
日历|打卡|2022年5月19日 星期四 18:40:00|2022年5月19日 星期四 19:40:00
日历|买眼药水，妈妈家拿菜|2020年11月22日 星期日 08:00:00|2020年11月22日 星期日 09:00:00
日历|中信银行还款|2021年6月30日 星期三 10:00:00|2021年6月30日 星期三 11:00:00
日历|福明家园钥匙|2021年5月2日 星期日 14:00:00|2021年5月2日 星期日 15:00:00
日历|卢传礼租房|2021年6月25日 星期五 10:15:00|2021年6月25日 星期五 11:15:00
日历|下午14:00兴业宁波组织召开党风廉政建设专题会议，公司中层以上干部请准时到805会议室参会。|2021年9月16日 星期四 13:30:00|2021年9月16日 星期四 14:30:00
日历|黑车13586855234|2021年1月29日 星期五 17:00:00|2021年1月29日 星期五 18:00:00
日历|培养儿子毅力，定一天目标。|2020年2月6日 星期四 07:00:00|2020年2月6日 星期四 08:00:00
日历|收益法底稿需要再修改，按17年版本，同时考虑目前市场的公司资料，作为支撑|2020年4月8日 星期三 13:00:00|2020年4月8日 星期三 13:30:00
日历|了解信润近期事项，听小袁|2021年4月27日 星期二 13:30:00|2021年4月27日 星期二 14:30:00
日历|写祝福字给黄元健|2022年1月28日 星期五 09:00:00|2022年1月28日 星期五 10:00:00
日历|和儿子谈手机和时间问题|2021年10月25日 星期一 20:00:00|2021年10月25日 星期一 21:00:00
日历|社会课，用王春霞qq上课|2021年12月18日 星期六 07:00:00|2021年12月18日 星期六 08:00:00
日历|儿子陌陌|2021年6月24日 星期四 21:00:00|2021年6月24日 星期四 22:00:00
日历|十四五规划修改|2021年6月4日 星期五 09:00:00|2021年6月4日 星期五 10:00:00
日历|看望胡君波|2021年5月6日 星期四 09:00:00|2021年5月6日 星期四 10:00:00
日历|接儿子带毛巾|2021年4月12日 星期一 20:00:00|2021年4月12日 星期一 21:00:00
日历|年度决算报表上报|2022年1月4日 星期二 09:00:00|2022年1月4日 星期二 10:00:00
日历|儿子期末考试|2022年1月21日 星期五 09:00:00|2022年1月21日 星期五 10:00:00
日历|薪酬对标表发俞总|2021年8月6日 星期五 14:00:00|2021年8月6日 星期五 15:00:00
日历|中午买巧克力|2023年12月8日 星期五 11:30:00|2023年12月8日 星期五 12:30:00
日历|菁英课前见面会|2019年6月29日 星期六 19:30:00|2019年6月29日 星期六 19:50:00
日历|儿子脚趾发炎，买药|2020年11月18日 星期三 19:30:00|2020年11月18日 星期三 20:30:00
日历|看书|2023年11月26日 星期日 09:15:00|2023年11月26日 星期日 10:15:00
日历|醋|2022年3月19日 星期六 09:50:00|2022年3月19日 星期六 10:50:00
日历|修改后的4项制度上报|2021年4月29日 星期四 09:00:00|2021年4月29日 星期四 10:00:00
日历|同城|2020年7月28日 星期二 13:30:00|2020年7月28日 星期二 14:30:00
日历|儿子社会课|2021年10月10日 星期日 22:10:00|2021年10月10日 星期日 23:10:00
日历|联系高老师|2021年1月21日 星期四 11:00:00|2021年1月21日 星期四 12:00:00
日历|下午1:30共建，港通|2022年6月24日 星期五 13:30:00|2022年6月24日 星期五 14:30:00
日历|带物品去福明家园|2022年6月26日 星期日 07:00:00|2022年6月26日 星期日 08:00:00
日历|和孔庆军讨论股东委贷|2021年10月26日 星期二 08:00:00|2021年10月26日 星期二 09:00:00
日历|唐颐，港口公司工商情况。反馈给安力|2021年12月14日 星期二 14:30:00|2021年12月14日 星期二 15:30:00
日历|网课|2021年12月22日 星期三 19:30:00|2021年12月22日 星期三 21:30:00
日历|拿维c|2023年12月30日 星期六 08:00:00|2023年12月30日 星期六 09:00:00
日历|俞总反馈2022年预算编制说明|2021年10月26日 星期二 09:00:00|2021年10月26日 星期二 10:00:00
日历|和儿子讨论学习新状元直角坐标|2020年4月5日 星期日 08:00:00|2020年4月5日 星期日 08:30:00
日历|大米和包子|2020年3月4日 星期三 09:00:00|2020年3月4日 星期三 10:00:00
