Calendar|Summary|Start Date|End Date
日历|刘总1200退回|2022年5月5日 星期四 08:40:00|2022年5月5日 星期四 09:40:00
日历|吴根渊，吕志军任务清单|2021年7月20日 星期二 09:00:00|2021年7月20日 星期二 10:00:00
日历|张宁吉，中国银行卡账户|2021年7月30日 星期五 08:30:00|2021年7月30日 星期五 09:30:00
日历|中信财务公开课，扫邮件二维码|2022年7月15日 星期五 19:30:00|2022年7月15日 星期五 20:30:00
日历|剃头|2019年12月9日 星期一 19:00:00|2019年12月9日 星期一 20:00:00
日历|运动10分钟|2020年2月6日 星期四 13:55:00|2020年2月6日 星期四 14:55:00
日历|提款还花呗和中信信用卡，宁波银行|2019年12月19日 星期四 09:00:00|2019年12月19日 星期四 10:00:00
日历|口罩不要喷酒精|2020年2月7日 星期五 10:30:00|2020年2月7日 星期五 11:30:00
日历|cma学习|2020年4月11日 星期六 11:30:00|2020年4月11日 星期六 12:00:00
日历|晚上问下还有一箱海鲜如何处理|2021年2月4日 星期四 20:00:00|2021年2月4日 星期四 21:00:00
日历|统考报名|2024年1月12日 星期五 19:00:00|2024年1月12日 星期五 20:00:00
日历|赫德面试|2022年5月14日 星期六 13:00:00|2022年5月14日 星期六 14:00:00
日历|2点面试会议|2021年11月3日 星期三 14:00:00|2021年11月3日 星期三 15:00:00
日历|处理交通罚单|2020年1月10日 星期五 18:00:00|2020年1月10日 星期五 19:00:00
日历|新建日程|2021年8月12日 星期四 00:00:00|2021年8月18日 星期三 23:59:59
日历|评估备案一起做，附件少了，没有备案表和管理层声明书。明天和林园再对接下|2023年11月3日 星期五 08:25:00|2023年11月3日 星期五 09:25:00
日历|存蛟川学费|2021年2月17日 星期三 09:00:00|2021年2月17日 星期三 10:00:00
日历|VPN|2020年2月7日 星期五 18:00:00|2020年2月7日 星期五 19:00:00
日历|今天去买个小礼物|2021年3月8日 星期一 17:00:00|2021年3月8日 星期一 18:00:00
日历|上午肠镜|2022年1月4日 星期二 06:00:00|2022年1月4日 星期二 07:00:00
日历|中午杨庚总女儿杨雯雯结婚|2021年5月23日 星期日 09:00:00|2021年5月23日 星期日 10:00:00
日历|将钥匙给妈妈|2021年2月6日 星期六 09:00:00|2021年2月6日 星期六 10:00:00
日历|【福港饭店】尊敬的贵宾：您好！ 日期：2022/07/06 17:30 包厢：501包厢 地址：宁波市北仑区岷山路385号 导航：https://surl.amap.com/1bBj31sF7GY 预定电话：55832777  55839777 温馨提示：低碳出行、饮酒不开车！本店谢绝自带啤酒饮料、谢谢配合。 恭候您的光临、祝您用餐愉快|2022年7月6日 星期三 16:00:00|2022年7月6日 星期三 17:00:00
日历|剃头|2023年11月27日 星期一 19:50:00|2023年11月27日 星期一 20:50:00
日历|提款还花呗和中信信用卡，宁波银行|2019年12月19日 星期四 09:00:00|2019年12月19日 星期四 10:00:00
日历|部门会议（视频方式）|2022年3月18日 星期五 09:00:00|2022年3月18日 星期五 11:00:00
日历|运动10分钟|2020年2月6日 星期四 13:55:00|2020年2月6日 星期四 14:55:00
日历|下午1点开始，兴业集团汇报。俞总还有其他会议，要尽早|2021年4月22日 星期四 09:00:00|2021年4月22日 星期四 10:00:00
日历|晚上儿子读英语口语|2021年7月30日 星期五 20:00:00|2021年7月30日 星期五 21:00:00
日历|明天见下胡君波|2021年8月27日 星期五 20:00:00|2021年8月27日 星期五 21:00:00
日历|学而思科学报名，测试，取消了|2020年1月30日 星期四 13:00:00|2020年1月30日 星期四 14:00:00
日历|买包子和零食|2021年1月12日 星期二 11:30:00|2021年1月12日 星期二 12:30:00
日历|党委会|2022年3月23日 星期三 09:00:00|2022年3月23日 星期三 10:00:00
日历|科学学习|2022年5月1日 星期日 14:00:00|2022年5月1日 星期日 16:00:00
日历|报名|2020年1月13日 星期一 09:00:00|2020年1月13日 星期一 10:00:00
日历|恒阳收益法再修改|2020年4月11日 星期六 13:30:00|2020年4月11日 星期六 14:30:00
日历|约佟总明天下午见黄嘉伟|2021年2月3日 星期三 13:30:00|2021年2月3日 星期三 14:30:00
日历|理发|2021年2月4日 星期四 18:00:00|2021年2月4日 星期四 19:00:00
日历|早点中饭买点零食|2021年12月31日 星期五 11:00:00|2021年12月31日 星期五 12:00:00
日历|中石化信润会议|2021年12月17日 星期五 16:00:00|2021年12月17日 星期五 17:00:00
日历|中行信用贷还利息500|2024年3月9日 星期六 08:00:00|2024年3月9日 星期六 09:00:00
日历|兴业集团防疫会议|2022年4月7日 星期四 10:00:00|2022年4月7日 星期四 11:00:00
日历|兴业宁波2022年度党建纪检工作会议|2022年5月9日 星期一 09:30:00|2022年5月9日 星期一 10:30:00
日历|买书|2021年7月5日 星期一 18:00:00|2021年7月5日 星期一 19:00:00
日历|儿子期末考试|2022年1月20日 星期四 09:00:00|2022年1月20日 星期四 10:00:00
日历|问下医院退费|2022年7月26日 星期二 09:00:00|2022年7月26日 星期二 10:00:00
日历|儿子数学|2020年4月2日 星期四 11:30:00|2020年4月2日 星期四 12:00:00
日历|给儿子买瑞幸的咖啡和蛋糕|2024年2月8日 星期四 10:45:00|2024年2月8日 星期四 11:45:00
日历|下载直播科学|2022年3月4日 星期五 16:00:00|2022年3月4日 星期五 17:00:00
日历|报孙总资金借用5亿|2024年1月17日 星期三 08:00:00|2024年1月17日 星期三 09:00:00
日历|入党申请书用纸|2023年10月20日 星期五 08:40:00|2023年10月20日 星期五 09:40:00
日历|拿衣服|2022年3月28日 星期一 15:15:00|2022年3月28日 星期一 16:15:00
日历|拿卡明天要买外卖|2024年2月6日 星期二 19:00:00|2024年2月6日 星期二 20:00:00
日历|儿子续订房间|2022年7月18日 星期一 06:30:00|2022年7月18日 星期一 07:30:00
日历|信润董事会|2019年12月16日 星期一 10:00:00|2019年12月16日 星期一 11:00:00
日历|安总这边打算安排个会议主要宣贯下本次集团费控检查发现的问题及注意事项|2022年5月31日 星期二 09:30:00|2022年5月31日 星期二 10:30:00
日历|上传前几天的视频到百度网盘|2021年1月19日 星期二 19:00:00|2021年1月19日 星期二 20:00:00
日历|给老婆电话联系联系|2020年4月2日 星期四 09:00:00|2020年4月2日 星期四 10:00:00
日历|信润做胡君波的授权|2021年4月27日 星期二 13:30:00|2021年4月27日 星期二 14:30:00
日历|公积金提取询问|2021年5月17日 星期一 09:00:00|2021年5月17日 星期一 10:00:00
日历|练单杠|2020年2月4日 星期二 08:00:00|2020年2月4日 星期二 09:00:00
日历|整理儿子的照片|2022年7月12日 星期二 13:30:00|2022年7月12日 星期二 14:30:00
日历|香港sat行程|2023年11月7日 星期二 18:30:00|2023年11月7日 星期二 19:30:00
日历|拿书香丽景的合同|2022年6月25日 星期六 09:45:00|2022年6月25日 星期六 10:45:00
日历|晚上发送给徐方骋。|2021年10月25日 星期一 20:00:00|2021年10月25日 星期一 21:00:00
日历|联系车卖家，确认下午时间地点，儿子下午3点有课|2022年6月25日 星期六 08:15:00|2022年6月25日 星期六 09:15:00
日历|早上拿沙棘|2024年2月1日 星期四 06:15:00|2024年2月1日 星期四 07:15:00
日历|AMC老师了解|2022年7月6日 星期三 09:00:00|2022年7月6日 星期三 10:00:00
日历|9点会议|2021年4月19日 星期一 09:00:00|2021年4月19日 星期一 10:00:00
日历|共建活动，港通|2022年6月23日 星期四 13:30:00|2022年6月23日 星期四 14:30:00
日历|经营情况分析反馈兴业|2021年5月6日 星期四 09:30:00|2021年5月6日 星期四 10:30:00
日历|刘总，（俞总）汇报兴业宁波分红事项|2021年7月20日 星期二 08:30:00|2021年7月20日 星期二 09:30:00
日历|网课|2021年12月9日 星期四 14:00:00|2021年12月9日 星期四 16:00:00
日历|CMA学习|2020年3月31日 星期二 13:30:00|2020年3月31日 星期二 14:30:00
日历|整理微课|2020年2月3日 星期一 13:45:00|2020年2月3日 星期一 14:45:00
日历|询问中山医院可否用宁波医保|2021年9月3日 星期五 09:00:00|2021年9月3日 星期五 10:00:00
日历|岳阳增值没钱，需要顾总还款|2021年8月2日 星期一 08:30:00|2021年8月2日 星期一 09:30:00
日历|晚上钉钉儿子英语人机对话培训|2022年3月18日 星期五 21:00:00|2022年3月18日 星期五 22:00:00
日历|数学王海良作业上报|2021年9月13日 星期一 18:00:00|2021年9月13日 星期一 19:00:00
日历|和老妈说不过去了|2022年2月5日 星期六 16:00:00|2022年2月5日 星期六 17:00:00
日历|儿子写字板|2022年7月6日 星期三 08:30:00|2022年7月6日 星期三 09:30:00
日历|买个1号电池|2022年7月1日 星期五 19:40:00|2022年7月1日 星期五 20:40:00
日历|儿子被单更换|2023年12月10日 星期日 16:00:00|2023年12月10日 星期日 17:00:00
日历|明天医院|2021年6月20日 星期日 12:00:00|2021年6月20日 星期日 13:00:00
日历|镇剑视频|2022年5月1日 星期日 09:00:00|2022年5月1日 星期日 10:00:00
日历|做个核酸|2022年4月8日 星期五 10:00:00|2022年4月8日 星期五 11:00:00
日历|去上湖城签字|2022年6月25日 星期六 10:00:00|2022年6月25日 星期六 11:00:00
日历|板栗🌰|2019年12月21日 星期六 17:30:00|2019年12月21日 星期六 18:30:00
日历|第一医院皮肤科|2021年8月2日 星期一 08:00:00|2021年8月2日 星期一 09:00:00
日历|羽动下|2022年2月12日 星期六 19:00:00|2022年2月12日 星期六 20:00:00
日历|网课|2021年12月8日 星期三 14:00:00|2021年12月8日 星期三 16:00:00
日历|买奶茶杯|2021年1月18日 星期一 11:20:00|2021年1月18日 星期一 12:20:00
日历|沟通德桥评估师|2020年3月31日 星期二 14:30:00|2020年3月31日 星期二 15:00:00
日历|CMA学习第2章|2020年4月9日 星期四 09:00:00|2020年4月9日 星期四 10:00:00
日历|英语绘本|2021年1月15日 星期五 17:00:00|2021年1月15日 星期五 18:00:00
日历|刘总的费用核对|2021年12月20日 星期一 09:00:00|2021年12月20日 星期一 10:00:00
日历|生物打印稿给儿子|2022年3月31日 星期四 19:00:00|2022年3月31日 星期四 20:00:00
日历|中午提醒儿子目标|2020年2月6日 星期四 11:30:00|2020年2月6日 星期四 12:30:00
日历|打羽毛球科探|2024年1月10日 星期三 16:00:00|2024年1月10日 星期三 17:00:00
日历|明天打打10008-1-1|2022年1月28日 星期五 08:30:00|2022年1月28日 星期五 09:30:00
日历|提醒佟总自查|2021年5月6日 星期四 08:30:00|2021年5月6日 星期四 09:30:00
日历|查看是否有钱继续买基金|2021年1月8日 星期五 16:00:00|2021年1月8日 星期五 17:00:00
日历|明天爱彼迎住房|2021年9月3日 星期五 14:00:00|2021年9月3日 星期五 15:00:00
日历|买东西|2022年6月16日 星期四 10:00:00|2022年6月16日 星期四 11:00:00
日历|财务部负责人微信会议|2021年12月16日 星期四 09:00:00|2021年12月16日 星期四 10:00:00
日历|回来拿火车票|2020年12月16日 星期三 15:00:00|2020年12月16日 星期三 16:00:00
日历|期中考试准备4.25 -4.26|2021年4月12日 星期一 21:00:00|2021年4月12日 星期一 21:00:00
日历|考核底稿的编制|2020年4月2日 星期四 10:30:00|2020年4月2日 星期四 11:00:00
日历|CMA第1章学习+复习联系，加油哦|2020年4月5日 星期日 08:30:00|2020年4月5日 星期日 10:30:00
日历|发个短信|2023年12月13日 星期三 16:00:00|2023年12月13日 星期三 17:00:00
日历|买米去|2020年7月21日 星期二 09:00:00|2020年7月21日 星期二 10:00:00
日历|信润可行性——吕志军|2021年11月9日 星期二 09:00:00|2021年11月9日 星期二 10:00:00
日历|上报预算差异报告|2021年8月31日 星期二 11:00:00|2021年8月31日 星期二 12:00:00
日历|了解儿子寒假培训时间|2021年1月26日 星期二 18:30:00|2021年1月26日 星期二 19:30:00
日历|儿子新状元学习|2020年4月5日 星期日 10:30:00|2020年4月5日 星期日 11:30:00
日历|晚上吃饭的准备|2021年4月19日 星期一 13:15:00|2021年4月19日 星期一 13:30:00
日历|学而思线上的系列课，和儿子讨论下，参加报名|2021年5月27日 星期四 21:00:00|2021年5月27日 星期四 22:00:00
日历|明确信润是否进船，与开行对接延期事项|2022年8月12日 星期五 08:00:00|2022年8月12日 星期五 09:00:00
日历|科学报名|2021年8月25日 星期三 16:15:00|2021年8月25日 星期三 17:15:00
日历|取现|2020年12月29日 星期二 17:15:00|2020年12月29日 星期二 18:15:00
日历|修改后的临港请示给房文斌，用于聂总沟通|2021年9月8日 星期三 09:00:00|2021年9月8日 星期三 10:00:00
日历|网课|2021年12月20日 星期一 14:30:00|2021年12月20日 星期一 16:30:00
日历|和农行沟通|2021年8月20日 星期五 14:30:00|2021年8月20日 星期五 15:30:00
日历|宁波集团2024年预算审核，要求保守|2023年11月6日 星期一 10:30:00|2023年11月6日 星期一 11:30:00
日历|海露拿一瓶，蓝色保温杯|2024年1月14日 星期日 17:20:00|2024年1月14日 星期日 18:20:00
日历|联系王律师|2020年2月17日 星期一 09:00:00|2020年2月17日 星期一 10:00:00
日历|赵静，信润融资|2021年3月30日 星期二 15:30:00|2021年3月30日 星期二 16:30:00
日历|港通股东会不参加，告知沃|2020年4月7日 星期二 09:00:00|2020年4月7日 星期二 10:00:00
日历|给儿子带咖啡|2021年7月14日 星期三 16:30:00|2021年7月14日 星期三 17:30:00
日历|灯塔|2021年6月12日 星期六 14:00:00|2021年6月12日 星期六 15:00:00
日历|儿子下午3点半上课|2022年6月25日 星期六 15:30:00|2022年6月25日 星期六 16:30:00
日历|4:45到高家，中山华庭|2021年1月21日 星期四 16:00:00|2021年1月21日 星期四 17:00:00
日历|第二针|2021年5月14日 星期五 08:00:00|2021年5月14日 星期五 09:00:00
日历|和沃和佟总告知下评估问题|2021年2月16日 星期二 14:00:00|2021年2月16日 星期二 15:00:00
日历|打羽毛球科探|2024年1月3日 星期三 16:00:00|2024年1月3日 星期三 17:00:00
日历|告知沃恒阳置换的进程、刘淑英女儿安排|2021年11月26日 星期五 09:00:00|2021年11月26日 星期五 10:00:00
日历|晚上7——8数学考试|2020年3月14日 星期六 18:00:00|2020年3月14日 星期六 19:00:00
日历|CMA第一章|2020年4月5日 星期日 13:00:00|2020年4月5日 星期日 16:00:00
日历|港口信润可研会议|2021年12月1日 星期三 09:00:00|2021年12月1日 星期三 10:00:00
日历|询问安力审计安排|2020年12月28日 星期一 08:30:00|2020年12月28日 星期一 09:30:00
日历|三家公司的投资协议和章程|2020年1月20日 星期一 08:30:00|2020年1月20日 星期一 09:30:00
日历|肉包，葱卷各一份|2024年1月10日 星期三 12:00:00|2024年1月10日 星期三 13:00:00
日历|中午跑步|2023年10月17日 星期二 11:20:00|2023年10月17日 星期二 12:00:00
日历|与建龙蔡军老师视频；与家栋考虑需要提出问题|2021年11月4日 星期四 15:30:00|2021年11月4日 星期四 16:30:00
日历|荧光笔|2022年4月19日 星期二 09:00:00|2022年4月19日 星期二 10:00:00
日历|给爷爷笔和本子|2021年4月23日 星期五 10:00:00|2021年4月23日 星期五 11:00:00
日历|做物理复习题|2021年1月4日 星期一 14:30:00|2021年1月4日 星期一 15:30:00
日历|儿子选课|2022年2月19日 星期六 19:00:00|2022年2月19日 星期六 20:00:00
日历|AMC打印|2022年7月14日 星期四 09:00:00|2022年7月14日 星期四 10:00:00
日历|资金集中度培训，二维码在吴艳邮件里面|2021年12月17日 星期五 10:00:00|2021年12月17日 星期五 11:00:00
日历|银信资产评估的资料审核|2020年4月8日 星期三 14:00:00|2020年4月8日 星期三 14:30:00
日历|10点信晨设计招标会议|2021年11月26日 星期五 10:00:00|2021年11月26日 星期五 11:00:00
日历|会议6:30|2020年4月30日 星期四 18:20:00|2020年4月30日 星期四 19:20:00
日历|带膏方到镇海送货|2024年1月14日 星期日 15:00:00|2024年1月14日 星期日 16:00:00
日历|马俊问下环保|2022年3月30日 星期三 02:00:00|2022年3月30日 星期三 03:00:00
日历|儿子英语课外阅读要上交，晚上补上。洗澡后安排|2021年12月21日 星期二 21:00:00|2021年12月21日 星期二 22:00:00
日历|报销单据给周宋君|2021年9月14日 星期二 09:30:00|2021年9月14日 星期二 10:30:00
日历|运动10分钟|2020年2月6日 星期四 08:50:00|2020年2月6日 星期四 09:50:00
日历|儿子文具箱中找借书卡|2023年10月25日 星期三 18:00:00|2023年10月25日 星期三 19:00:00
日历|早上英语课和李老师课|2020年7月11日 星期六 08:15:00|2020年7月11日 星期六 09:15:00
日历|儿子晚上加餐肉丸|2022年2月18日 星期五 20:00:00|2022年2月18日 星期五 21:00:00
日历|运动10分钟|2020年2月6日 星期四 08:50:00|2020年2月6日 星期四 09:50:00
日历|基金费率比较|2020年1月8日 星期三 09:00:00|2020年1月8日 星期三 10:00:00
日历|翼支付红包取消|2020年1月9日 星期四 10:00:00|2020年1月9日 星期四 11:00:00
日历|【打开拼多多-多多买菜】快来拆全额返红包|2021年5月19日 星期三 14:00:00|2021年5月19日 星期三 15:00:00
日历|和赵老师确认17日上课事宜|2020年1月14日 星期二 09:00:00|2020年1月14日 星期二 10:00:00
日历|业务协同银行信息统计上报|2021年9月1日 星期三 09:00:00|2021年9月1日 星期三 10:00:00
日历|提醒周老师，郁宁审核完吗？|2021年1月29日 星期五 11:00:00|2021年1月29日 星期五 12:00:00
日历|儿子社保缴费|2023年11月9日 星期四 09:00:00|2023年11月9日 星期四 10:00:00
日历|口腔门诊|2023年12月16日 星期六 07:00:00|2023年12月16日 星期六 08:00:00
日历|唐老师的会计核算和资金管理办法|2022年5月13日 星期五 14:00:00|2022年5月13日 星期五 15:00:00
日历|医院|2021年5月4日 星期二 13:00:00|2021年5月4日 星期二 14:00:00
日历|打印英语|2021年8月10日 星期二 11:00:00|2021年8月10日 星期二 12:00:00
日历|换鞋|2022年5月6日 星期五 08:15:00|2022年5月6日 星期五 09:15:00
日历|带上吕志军，送高老师|2024年1月26日 星期五 14:00:00|2024年1月26日 星期五 15:00:00
日历|学而思物理课|2020年3月13日 星期五 18:00:00|2020年3月13日 星期五 19:00:00
日历|9点部门会议|2021年5月31日 星期一 09:00:00|2021年5月31日 星期一 10:00:00
日历|看港通周四资料|2021年4月19日 星期一 13:00:00|2021年4月19日 星期一 14:00:00
日历|确认北京是否去，不去退酒店和机票|2020年11月20日 星期五 15:00:00|2020年11月20日 星期五 16:00:00
日历|批OA|2022年1月19日 星期三 14:15:00|2022年1月19日 星期三 15:15:00
日历|儿子作业安排|2020年3月30日 星期一 16:00:00|2020年3月30日 星期一 16:30:00
日历|教育8楼|2022年3月1日 星期二 14:00:00|2022年3月1日 星期二 15:00:00
日历|六六云链的协同报告（严嘉栋）|2021年9月1日 星期三 09:00:00|2021年9月1日 星期三 10:00:00
日历|拿标签单|2021年5月18日 星期二 09:00:00|2021年5月18日 星期二 10:00:00
日历|照片上传科学营老师|2022年7月8日 星期五 13:20:00|2022年7月8日 星期五 14:20:00
日历|提醒儿子进度，再编写时间安排|2021年9月14日 星期二 09:45:00|2021年9月14日 星期二 10:45:00
日历|下载报销单据|2024年1月11日 星期四 10:55:00|2024年1月11日 星期四 11:55:00
日历|港通董事会|2022年4月28日 星期四 14:00:00|2022年4月28日 星期四 15:00:00
日历|教育8楼|2022年3月8日 星期二 14:00:00|2022年3月8日 星期二 15:00:00
日历|去球场拿饮水杯，带球拍;拿快递|2023年12月29日 星期五 17:00:00|2023年12月29日 星期五 18:00:00
日历|回家看儿子寒假课程|2021年1月29日 星期五 19:00:00|2021年1月29日 星期五 20:00:00
日历|拿包裹|2021年1月19日 星期二 13:30:00|2021年1月19日 星期二 14:30:00
日历|小卖部拿包子|2021年1月14日 星期四 11:15:00|2021年1月14日 星期四 12:15:00
日历|和吴根渊谈信润的合资方案|2021年10月26日 星期二 09:00:00|2021年10月26日 星期二 10:00:00
日历|网课|2021年12月21日 星期二 14:30:00|2021年12月21日 星期二 16:30:00
日历|打印老婆微信资料|2020年1月20日 星期一 09:00:00|2020年1月20日 星期一 10:00:00
日历|儿子英语作业|2022年5月4日 星期三 14:00:00|2022年5月4日 星期三 15:00:00
日历|明确周日是否打球|2022年2月25日 星期五 21:00:00|2022年2月25日 星期五 22:00:00
日历|拍儿子早读视频|2021年3月5日 星期五 06:20:00|2021年3月5日 星期五 07:20:00
日历|中午去买点吃的，取钱|2021年2月9日 星期二 00:00:00|2021年2月9日 星期二 01:00:00
日历|8楼开会|2021年11月1日 星期一 15:30:00|2021年11月1日 星期一 16:30:00
日历|打球|2023年11月18日 星期六 10:00:00|2023年11月18日 星期六 11:00:00
日历|剪头发|2021年5月29日 星期六 19:00:00|2021年5月29日 星期六 20:00:00
日历|安力关于无息股东借款，集团去无锡|2021年9月8日 星期三 10:00:00|2021年9月8日 星期三 11:00:00
日历|个人总结再修改|2021年12月16日 星期四 13:50:00|2021年12月16日 星期四 14:50:00
日历|贷款归还|2023年12月4日 星期一 09:00:00|2023年12月4日 星期一 10:00:00
日历|儿子开始喝参|2021年3月5日 星期五 06:00:00|2021年3月5日 星期五 07:00:00
日历|柯老师会议|2023年11月25日 星期六 20:20:00|2023年11月25日 星期六 21:20:00
日历|Lesson1 课文精讲+一般过去时+Lesson3|2019年7月6日 星期六 09:00:00|2019年7月6日 星期六 11:10:00
日历|个人述职，地方在梅山|2021年1月13日 星期三 09:00:00|2021年1月13日 星期三 10:00:00
日历|科学学习|2022年5月2日 星期一 13:30:00|2022年5月2日 星期一 15:30:00
日历|打针单子|2021年6月23日 星期三 08:30:00|2021年6月23日 星期三 09:30:00
日历|Lesson6 课文精讲+冠词（一）+Writing|2019年7月9日 星期二 09:00:00|2019年7月9日 星期二 11:10:00
日历|胡君波可能6月7日去北仑，周宋君去陪陪|2021年6月4日 星期五 09:00:00|2021年6月4日 星期五 10:00:00
日历|cma学习|2020年4月11日 星期六 14:30:00|2020年4月11日 星期六 15:00:00
日历|Amc10题目，并两天空闲完成|2022年7月4日 星期一 18:00:00|2022年7月4日 星期一 19:00:00
日历|汽油发票|2021年7月20日 星期二 10:00:00|2021年7月20日 星期二 11:00:00
日历|爸爸体检的情况|2021年8月27日 星期五 10:00:00|2021年8月27日 星期五 11:00:00
日历|下载视频|2022年3月25日 星期五 16:40:00|2022年3月25日 星期五 17:40:00
日历|提醒建江vpn申请|2023年12月24日 星期日 09:00:00|2023年12月24日 星期日 10:00:00
日历|新建日程|2021年8月6日 星期五 13:00:00|2021年8月6日 星期五 14:00:00
日历|网银划转|2022年5月5日 星期四 14:00:00|2022年5月5日 星期四 15:00:00
日历|农商行20万利息|2021年1月19日 星期二 21:00:00|2021年1月19日 星期二 22:00:00
日历|约明月，周4晚上|2021年4月19日 星期一 14:15:00|2021年4月19日 星期一 15:15:00
日历|回复王坚强|2022年4月29日 星期五 13:45:00|2022年4月29日 星期五 14:45:00
日历|李毅工资|2019年12月20日 星期五 10:00:00|2019年12月20日 星期五 11:00:00
日历|钥匙|2023年11月29日 星期三 16:30:00|2023年11月29日 星期三 17:30:00
日历|服装票|2024年1月23日 星期二 08:00:00|2024年1月23日 星期二 09:00:00
日历|晚上打球|2023年12月26日 星期二 16:00:00|2023年12月26日 星期二 17:00:00
日历|买车配件，钢丝|2024年1月23日 星期二 11:30:00|2024年1月23日 星期二 12:30:00
日历|12点预约医生|2021年6月7日 星期一 00:00:00|2021年6月7日 星期一 01:00:00
日历|4点打电话给杨旭|2021年1月12日 星期二 16:00:00|2021年1月12日 星期二 17:00:00
日历|核酸|2022年5月7日 星期六 13:00:00|2022年5月7日 星期六 14:00:00
日历|王律师电话会议|2020年4月9日 星期四 14:00:00|2020年4月9日 星期四 14:30:00
日历|丁科电话|2023年11月3日 星期五 18:10:00|2023年11月3日 星期五 19:10:00
日历|运动下|2021年1月14日 星期四 10:30:00|2021年1月14日 星期四 11:30:00
日历|总办会|2022年3月21日 星期一 01:00:00|2022年3月21日 星期一 02:00:00
日历|早上和马俊招呼谢谢，酒量太差|2024年1月23日 星期二 08:00:00|2024年1月23日 星期二 09:00:00
日历|回家看化学课本|2021年2月2日 星期二 19:00:00|2021年2月2日 星期二 20:00:00
日历|考核数据上报，问港口得分情况|2022年1月10日 星期一 16:00:00|2022年1月10日 星期一 17:00:00
日历|防疫会议|2022年4月7日 星期四 15:00:00|2022年4月7日 星期四 16:00:00
日历|联系周怡，预计年末考虑存放1.5亿左右的大额存单作为支持。|2021年12月15日 星期三 09:00:00|2021年12月15日 星期三 10:00:00
日历|信润董事会|2021年4月9日 星期五 08:00:00|2021年4月9日 星期五 09:00:00
日历|支付bmo|2023年11月6日 星期一 16:15:00|2023年11月6日 星期一 17:15:00
日历|用2212323绑定玩客云|2020年1月30日 星期四 21:00:00|2020年1月30日 星期四 22:00:00
日历|财务人员信息|2021年9月26日 星期日 09:00:00|2021年9月26日 星期日 10:00:00
